2025-08-31T07:33:29.000000000Z [inf]  Starting Container
2025-08-31T07:34:10.963689853Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963693949Z [err]    File "/app/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
2025-08-31T07:34:10.963697901Z [err]      rv = self.handle_user_exception(e)
2025-08-31T07:34:10.963702537Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963706916Z [err]    File "/app/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
2025-08-31T07:34:10.963714247Z [err]      rv = self.dispatch_request()
2025-08-31T07:34:10.963718405Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963722629Z [err]    File "/app/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
2025-08-31T07:34:10.963727703Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2025-08-31T07:34:10.963737492Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963741695Z [err]    File "/app/app.py", line 440, in cekpotensikangker
2025-08-31T07:34:10.963745990Z [err]      model = joblib.load("trainedmodel/cnb_tuned_1diz0qyanginibagus.joblib")
2025-08-31T07:34:10.963750381Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963755193Z [err]    File "/app/.venv/lib/python3.11/site-packages/joblib/numpy_pickle.py", line 749, in load
2025-08-31T07:34:10.963760346Z [err]      obj = _unpickle(
2025-08-31T07:34:10.963764579Z [err]            ^^^^^^^^^^
2025-08-31T07:34:10.963768514Z [err]    File "/app/.venv/lib/python3.11/site-packages/joblib/numpy_pickle.py", line 626, in _unpickle
2025-08-31T07:34:10.963772661Z [err]      obj = unpickler.load()
2025-08-31T07:34:10.963777196Z [err]            ^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963782447Z [err]    File "/mise/installs/python/3.11.13/lib/python3.11/pickle.py", line 1213, in load
2025-08-31T07:34:10.963788829Z [err]      dispatch[key[0]](self)
2025-08-31T07:34:10.963792796Z [err]    File "/mise/installs/python/3.11.13/lib/python3.11/pickle.py", line 1538, in load_stack_global
2025-08-31T07:34:10.963797078Z [err]      self.append(self.find_class(module, name))
2025-08-31T07:34:10.963801030Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-08-31T07:34:10.963806026Z [err]    File "/mise/installs/python/3.11.13/lib/python3.11/pickle.py", line 1580, in find_class
2025-08-31T07:34:10.963810530Z [err]      __import__(module, level=0)
2025-08-31T07:34:10.963822768Z [err]  ModuleNotFoundError: No module named 'sklearn'
2025-08-31T07:34:10.963827206Z [err]  100.64.0.2 - - [31/Aug/2025 07:34:07] "GET /cekpotensikangker HTTP/1.1" 500 -
